"lang"
{
	"Language"		"thai"
		"upgrade_healbane_desc"	"<span class=\"highlight\">พลังเวทมนตร์</span> ของคุณเพิ่มผล <span class=\"highlight\">ลดการฟื้นฟู</span>. หากฮีโร่ศัตรูตายภายใต้เอฟเฟกต์นี้ คุณจะได้รับการรักษาจํานวนมาก"
		"HealOnKill_label"		"ฟื้นฟู เมื่อ สังหารฮีโร่"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"เมื่อเป้าหมายได้รับดาเมจ <span class=\"highlight\">พลังเวทมนตร์</span>, จะส่งผลให้การ <span class=\"highlight\">เคลื่อนที่</span> และ <span class=\"highlight\">อัตรายิง</span> ลดลง."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"การสร้างดาเมจจาก <span class=\"highlight\">พลังเวทมนตร์</span> จะทับซ้อน การ<span class=\"highlight\">ขยาย พลังเวทย์</span> ซึ่งจะเพิ่มดาเมจ <span class=\"highlight\">พลังเวทมนตร์</span> ที่ใช่กับเป้าหมาย"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Reduced Spirit Armor"
		"EscalatingExposureProcCooldown_label"	"Max Frequency Per Target"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"ต้านทาน กับ พลังเวทมนตร์"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"เพิ่ม <span class=\"highlight\">ระยะ</span> และ <span class=\"highlight\">รัศมี</span> ของสกิล และไอเทม"

		//Improved Reach
		"upgrade_tech_range_desc"			"เพิ่ม <span class=\"highlight\">ระยะ</span> และ <span class=\"highlight\">รัศมี</span> ของสกิล และไอเทม"

		//Omni Spirit
		"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">เคลื่อนที่ช้า</span> to enemies when dealing พลังเวทมนตร์."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Slowed"

		//Full Spectrum
		"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your พลังเวทมนตร์ mods or abilities and applies a <span class=\"highlight\">เคลื่อนที่ช้า</span>."

		//Mystic Range
		"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"ลด <span class=\"highlight\">คูลดาวน์</span> ของสกิล และไอเทมของคุณ"

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"ลด <span class=\"highlight\">คูลดาวน์</span> ของสกิล และไอเทมของคุณ"

		//Spiritual Recharge
		"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"คูลดาวน์ลดลง สำหรับสกิลที่มี ชาร์จ"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"ขว้างขวดที่ระเบิดเมื่อกระทบ สร้างพื้นที่ที่สามารถสร้าง<span class=\"highlight\">พลังเวทมนตร์ ต่อวินาที</span> และทําให้ศัตรูได้รับ เพิ่มเติมจาก<span class=\"highlight\">ความแรงอาวุธ</span> จากทีมของคุณ<br><br>เหลือ {s:NonHeroReductionPercent}% DPS vsไม่ใช่ฮีโร่"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"ความแรงอาวุธ"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"ได้รับโบนัส <span class=\"highlight\">ความเร็วเคลื่อนที่</span> และ <span class=\"highlight\">กระสุน</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"ลบล้าง <span class=\"highlight\">ความเร็วคลื่อนที่</span> ที่สูญเสียระหว่าง การเดินยิง"
		"modifier_fleetfoot_boots"				"Fleetfoot"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"<span class=\"highlight\">Dash-Jump</span> ครั้งต่อไปของคุณจะไม่ใช้ความแกร่งเพิ่มเติม และคุณได้รับ <span class=\"highlight\">อัตรายิง</span> และโบนัส <span class=\"highlight\">กระสุน</span> จนกว่าจะถึงการรีโหลดครั้งต่อไป ใช้งานได้นานถึง {s:AbilityDuration}s."
		"modifier_kinetic_sash_triggered"	"Kinetic Dash"

		//Active Reload
		"upgrade_active_reload_desc"	"ขณะรีโหลดกระสุน กดปุ่ม [{s:key_reload}] ระหว่าง ส่วนที่ไฮไลท์ จะ <span class=\"highlight\">รีโหลดกระสุนทันที</span> และได้รับ <span class=\"highlight\">อัตรายิง</span> รวมถึง <span class=\"highlight\">การดูดเลือดจากกระสุน</span>."
		"upgrade_active_reload/buff"	"Active Reload"

		//Arcane Medallion
		"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} พลังเวทมนตร์</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"ทำดาเมจ <span class=\"highlight\">พลังเวทมนตร์</span> แล้วทำให้ เคลื่อนที่ และพุ่งของเป้าหมาย <span class=\"highlight\">ช้า</span> รวมถึง Also <span class=\"highlight\">ห้ามใช้สกิล และไอเทมที่ บัฟการเคลื่อนที่</span>.<br>ไม่ส่งผลกับ หลอดแกร่ง ของเป้าหมาย"

		//Withering Whip
		"upgrade_withering_whip_desc"		"เลือกเป้าหมายเพื่อลด <span class=\"highlight\">อัตรายิง</span> และยังลด <span class=\"highlight\">ต้านทานกระสุน</span>."
		"modifier_withering_whip_debuff"	"Fire Rate Slow"
		"MagicAmp_label"					"Spirit Amp"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"ระยะเวลา"
		"WitheringWhipDisarmDuration_postfix"	"วิ"
		"SpiritPower_label"					"พลังเวทมนตร์"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"คุณเข้าสู่ สภาวะว่างเปล่า และกลายเป็น <span class=\"highlight\">เล็งเป้าไม่ได้ และ ล่องหน</span> ในช่วงเวลาสั้นๆ ซึ่งในระหว่างนั้นคุณจะไม่สามารถเคลื่อนไหว หรือดำเนินการใดๆ และหลังจากนั้น<span class=\"highlight\">รีโหลดทันที</span> และได้รับโบนัส<span class=\"highlight\">พลังเวทมนตร์</span>.<br>กดปุ่ม [{s:in_mantle}] เพื่อยกเลิกก่อนเวลา"
		"ShiftingVeilDuration_label"			"ระยะเวลา"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"โบนัส พลังเวทย์"
		"BonusSpiritDuration_postfix"			"วิ"
		"modifier_shifting_veil_buff"			"Ethereal Shift"
		"shifting_veil_bonus_spirit"			"โบนัสพลังเวทย์"
		"modifier_citadel_bubble"				"Ethereal Shift"

		//Stasis Bomb
		"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s ความเร็วเคลื่อนที่ and cannot attack, use abilities, or use special moves. Can be self cast."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">รักษา</span> เป้าหมายเพื่อนร่วมทีม และตนเอง เป็นเปอร์เซ็นของ <span class=\"highlight\">พลังชีวิต</span>. ระหว่างใช้งาน คุณสามารถ <span class=\"highlight\">ดึง</span> เป้าหมายมาหาคุณได้ สามารถร่ายใส่ตนเองได้"
		"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Pull Target"
		"modifier_succor_move"			"Rescue Beam"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">พลังเวทมนตร์</span> applies <span class=\"highlight\">เคลื่อนที่ช้าs</span> to your target."
		"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Slowed"

		//Energy
		"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">รีเซ็ต คูลดาวน์</span> ทุกสกิล ของคุณ และ<span class=\"highlight\">ฟื้นคืนชาร์จ</span>."
		"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"ปล่อยระเบิดน้ำแข็งออกไป ซึ่งสร้างความเสียหาย <span class=\"highlight\">พลังเวทมนตร์</span> และ <span class=\"highlight\">ช้า</span> กับเป้าหมายที่โดน"
		
		//Knockdown
		"upgrade_target_stun_desc"			"เป้าหมาย <span class=\"highlight\">ล้มลง</span> และ <span class=\"highlight\">มึนงง</span> หลังจาก <span class=\"highlight\">{s:StunDelay}วิ ผ่านไป</span>, ขัดจังหวะไม่ให้ดำเนินการใดๆ ชั่วคราว"
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">พลังเวทมนตร์</span> taken by nearby enemies."
		"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"สาปศัตรู - <span class=\"highlight\">ขัดจังหวะ, ห้ามใช้สกิล, ปลดอาวุธ</span>, และ <span class=\"highlight\">ใช้งานไอเทม ไม่ได้ </span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Cursed!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"รับผล <span class=\"highlight\">ต้านทานกระสุน</span> กับศัตรู เมื่อทำดาเมจ <span class=\"highlight\">พลังเวทมนตร์</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Reduced bullet armor"

		//Weapon Eater
		"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">รีเซ็ต คูลดาวน์</span> สกิลที่พึงใช้งาน ที่ไม่ใช่ อัลติเมต"

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		"upgrade_imbued_ability_passive2"		"Your พลังเวทมนตร์ <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"เพิ่ม <span class=\"highlight\">ระยะเวลา</span> ของสกิล และไอเทมของคุณ"

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"เพิ่ม <span class=\"highlight\">ระยะเวลา</span> ของสกิล และไอเทมของคุณ"

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"ระหว่างร่าย <span class=\"highlight\">อัลติเมต สกิล</span> จะได้รับบัฟชัวคราว เพิ่ม<span class=\"highlight\">เกราะกระสุน, เกราะเวทย์,</span> และ <span class=\"highlight\">พลังเวทมนตร์</span>."
		"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Channel Duration"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"ได้รับ <span class=\"highlight\">พลังเวทมนตร์</span> และ <span class=\"highlight\">ดูดเลือดเวทย์</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"เมื่อใช้การโจมตี <span class=\"highlight\">หมัดหนัก หรือเบา</span> โจมตีต่อฮีโร่ศัตรู ,สร้าง <span class=\"highlight\">พลังเวทมนตร์</span>เพิ่มเติม เป้าหมายจะได้รับผล <span class=\"highlight\">ต้านทานเวทย์</span> ลดลง"
		"SpiritDamage_label"						"พลังเวทมนตร์"
		"modifier_acolytes_glove_triggered"		"Spirit Strike"

		//Melee Charge
		"upgrade_melee_charge_desc"				"เพิ่มระยะการชาร์จ <span class=\"highlight\">หมัดหนัก</span>ของคุณ เมื่อใช้งาน <span class=\"highlight\">หมัดหนัก</span>โจมตีศัตรู อาวุธของคุณ <span class=\"highlight\">รีโหลดอัตโนมัติ</span>."
		"MeleeDistanceScale_label"				"ระยะ หมัดหนัก"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"โบนัส หมัดหนัก"
		"BonusHeavyMeleeDamage_postfix"			"%"

		//Charmed Wraps
		"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">ความเร็วเคลื่อนที่</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the ความเร็วเคลื่อนที่ bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"กระตุ้น สกิล <span class=\"highlight\">พลังเวทย์ ถาวร</span>. เมื่อสกิลนั้นถูกใช้งาน จะได้รับโบนัสความเร็วการ <span class=\"highlight\">เคลื่อนที่</span>."
		"modifier_upgrade_magic_storm"			"Surge of Power"

		//Suppressor
		"upgrade_suppressor_desc"					"เมื่อคุณทำดาเมจ <span class=\"highlight\">พลังเวทมนตร์</span> โดนศัตรู, ศัตรูจะได้รับ<span class=\"highlight\">อัตรายิง ช้าขึ้น</span>."
		"suppressor_debuff"						"อัตรายิงช้าขึ้น"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"กระตุ้นสกิล เพื่อเพิ่มโบนัส <span class=\"highlight\">พลังเวทมนตร์</span> ในดาเมจครั้งแรก  เมื่อใช้สกิล อาวุธของคุณจะ <span class=\"highlight\">รีโหลด</span> และได้รับ <span class=\"highlight\">อัตรายิง</span> เพิ่มเติมในแมกกาซีนนั้น"
		"modifier_quick_silver_buff"				"+อัตรายิง"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"เรียก พรมวิเศษ ที่จะพาคุณบินออกไป ได้รับเกราะกระสุน และ เกราะเวทย์.  ไม่สามารถใช้ความสามารถได้ในขณะที่กำลังอัญเชิญพรม ขณะบิน คุณจะมีภูมิคุ้มกันต่อการชะลอความเร็ว และการกระทำใดๆ ก็ตามจะทำให้ พรม หายไป"
		"modifier_magiccarpet"					"Magic Carpet"
		"modifier_summon_magiccarpet"			"Summoning Magic Carpet"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Fly Speed"
		"MagicCarpetMoveSpeed_postfix"			"m/s"
		"MagicCarpetShieldDuration_label"		"Shield Duration"
		"MagicCarpetShieldDuration_postfix"		"s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"ได้รับการ <span class=\"highlight\">ฟื้นฟู</span> และ <span class=\"highlight\">ความเร็ววิ่ง</span> ในเป้าหมาย. ถูกยกเลิกหากคุณได้รับความเสียหายจากผู้เล่นฝั่งศัตรู สามารถร่ายเองได้"
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Healing Rite"

		//Divine Barrier
		"upgrade_savior_desc"				"ระบุเป้าหมายเพื่อสร้าง<span class=\"highlight\">เกราะกระสุน, เกราะเวทย์, และความเร็วเคลื่อนที่</span>. สามารถร่ายใส่ตนเองได้ "
		"SaviorBulletShieldHealth_label"		"เกราะกระสุน"
		"SaviorMagicShieldHealth_label"		"เกราะเวทย์"
		"BuffDuration_label"					"ระยะเวลา"
		"BuffDuration_postfix"				"วิ"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"เมื่อศัตรูใช้ความสามารถภายใน {s:Radius}ม จากตัวคุณ, เก็บ 1 <span class=\"highlight\">การฟื้นฟู ทับซ้อน</span>."
		"upgrade_restorative_locket_active_desc"		"ใช้จำนวนทับซ้อนทั้งหมด <span class=\"highlight\">รักษาพันธมิตร</span>. หากใช้ที่ทับซ้อนสูงสุด จะเพิ่ม <span class=\"highlight\">หลอดแกร่ง</span> บนเป้าหมาย. ร่ายใส่ตนเองได้"
		"modifier_restorative_locket_stacks"				"Restorative Locket"
		"HealPerStack_label"								"Heal Per Stack"

		//Bullet Deflector
		"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"เพิ่มประสิทธิภาพของ <span class=\"highlight\">การรักษา</span> จำนวน <span class=\"highlight\">{s:HealAmpRegenPercent}%</span> และเพิ่ม <span class=\"highlight\">ลดความต้านทาน ฟื้นฟู</span> จำนวน <span class=\"highlight\">{s:DegenResistance}%</span>."

		//Extra Health
		"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"ส่งผลลด <span class=\"highlight\">ระยะเวลา</span> ของผลด้านลบทั้งหมดที่ถูกใช้กับคุณ"

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"ลด <span class=\"highlight\">ระยะเวลา</span> ของดีบัฟที่เกิดขึ้นกับคุณ"
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">ลบล้าง สถานะลบ</span> ที่กำลังใช้งานอยู่ที่คุณ ถ้าสภานะถูกลบล้าง ได้รับ <span class=\"highlight\">โบนัสความเร็วเคลื่อนที่</span>. <br>ไม่สามารถลบล้างในขณะ <span class=\"highlight\">มึนงง</span> หรือ <span class=\"highlight\">หลับ</span>."

		//High Impact Armor
		"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"ลดการ <span class=\"highlight\">รักษา</span> ที่ได้รับของศัตรู อีกทั้งได้รับ <span class=\"highlight\">ดาเมจต่อเนื่อง</span> ของพลังชีวิตปัจจุบัน <br>ดาเมจจาก Decay ไม่ทำให้ถึงตาย"
		"upgrade_rupture/modifier_rupture"	"Decay"
		"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"หลังจากไม่ได้รับความเสียหายเป็นระยะเวลา<span class=\"highlight\">{s:RestoreDelay}s</span>, ได้รับ <span class=\"highlight\">ฟื้นฟู {s:HealLifePercentOutOfCombat}% ของ พลังชีวิตสูงสุด</span>."
		"upgrade_chonky_high_health_passive_desc"		"เมื่อคุณ <span class=\"highlight\">พลังชีวิตมากกว่า {s:HealthThreshold}% </span>, คุณได้รับ <span class=\"highlight\">ความแรงอาวุธ</span> และ <span class=\"highlight\">ความเร็วเคลื่อนที่</span>."
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"ลดผลของศัตรูที่ทำให้ <span class=\"highlight\">ฟื้นฟูลดลง</span>."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Respawns the hero at the spot they died."
		"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">เทเลพอร์ต</span> ไปยังศัตรู แล้วทำให้เป้าหมาย<span class=\"highlight\">ปลดอาวุธ</span>, <span class=\"highlight\">ช้า</span>, และสร้าง <span class=\"highlight\">ดาเมจ</span>."
		"BarrierDuration_label"					"ระยะเวลาเกราะ"
		"BarrierDuration_postfix"				"วิ"
		"PhantomStrikeDebuffDuration_label"		"ระยะเวลาปลดอาวุธ & ช้า"
		"PhantomStrikeDebuffDuration_postfix"		"วิ"
		"modifier_phantom_strike_bulletshield"		"เกราะกระสุน"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"หากคุณตาย หลังจากนั้น {s:RespawnDelay}วิ คุณจะ<span class=\"highlight\">เกิดใหม่</span> ด้วยพลังชีวิตบางส่วน"
		
		//Shield Rush
		"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">เกราะกระสุน</span> for you and nearby allied Heros and their minions."
		"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
