"lang"
{
	"Language"		"english"
		"citadel_ability_stomp_quip"			"สะเทือนพื้นดินทำให้ศัตรูกระเด็นไปในอากาศ"
		"citadel_ability_stomp_desc"			"ปล่อยพลังงานที่ทำให้ศัตรูกระเด็นขึ้นไปในอากาศ"
		"citadel_ability_stomp_t1_desc"			"ทำให้ศัตรูมี <span class=\"highlight\">มีอัตรายิง และการเคลื่อนที่ลดลง</span> จำนวน <span class=\"highlight\">{s:SlowPercent}%</span> ระยะเวลา <span class=\"highlight\">{s:SlowDuration}วิ</span>."
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} สร้าง <span class=\"highlight\">{s:BulletArmorReduction}% ดาเมจเพิ่มขึ้น</span> เมื่อโดนศัตรู เป็นเวลา<span class=\"highlight\">{s:BulletArmorReductionDuration}วิ</span>"
		"StompRange_label"						"ระยะสะเทือน"
		"StompRange_postfix"					"ม"
		//"stomp_buff_modifier"						"+อัตรยิง"
		"BulletArmorReductionDuration_label"	"ระยะเวลา"
		"BulletArmorReductionDuration_postfix"	"วิ"
		"StompWidth_label"						"ระยะกว้าง"
		"StompWidth_postfix"					"ม"
		"modifier_stomp_debuff"					"Stomp Debuff"

		"citadel_ability_void_sphere"				"Quantum Entanglement"
		"citadel_ability_void_sphere_quip"		"วาปเข้า และออกจากมิติ"
		"citadel_ability_void_sphere_desc"		"{s:hero_name} <span class=\"highlight\">หายไปในอวกาศ</span>ในเวลาสั้นๆ แล้วกลับมาปรากฏอีกครั้ง อาวุธของคุณจะ<span class=\"highlight\">รีโหลด</span> และได้รับ<span class=\"highlight\">โบนัส อัตรายิง</span> เป็นระยะเวลา(Max {s:FireRateBonusDurationMax}s). สามารถร่ายด้วย [{s:key_alt_cast}] เพื่อนำพันธมิตรที่อยู่ใกล้เคียงมา และให้โบนัสอัตราการยิงครึ่งหนึ่ง"
		"citadel_ability_void_sphere_t3_desc"		"เมื่อปรากฏตัว กระสุนทั้งหมด<span class=\"highlight\">+{s:BonusClipSizePercent}%</span>"
		//"modifier_void_sphere"					"Quantum Entanglement"
		"modifier_voidsphere_buff"				"Void Sphere +อัตรายิง"
		"AllyDistance_label"						"พันธมิตร ระยะ"
		"AllyDistance_postfix"					"ม"
		"VoidTime_label"							"หายตัว"
		"VoidTime_postfix"						"วิ"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"ม"
		"TechShieldDuration_label"				"ระยะเวลาเกราะ"
		"TechShieldDuration_postfix"			"วิ"

		"citadel_ability_self_vacuum"			"Singularity"
		"citadel_ability_self_vacuum_quip"		"ดึงเข้าไปและทำให้ทีมศัตรูมึนงง"
		"citadel_ability_self_vacuum_desc"		"สร้างเอกภาพทำให้ <span class=\"highlight\">ดึงศัตรูที่อยู่ใกล้เข้ามา และสร้างความเสียหายา</span>. เมื่อร่ายเสร็จ ศัตรูจะถูกกระแทกขึ้นไปในอากาศ"
		"citadel_ability_self_vacuum_t3_desc"		"เอกภาพสร้าง <span class=\"highlight\">{s:DamagePercentHealth}%</span> พลังชีวิตของศัตรู ต่อวินาที"
		"VacuumRadius_label"						"ระยะเอกภาพ"
		"VacuumRadius_postfix"					"ม"
		"DamagePercentHealth_label"				"ดาเมจ%พลังชีวิต"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Rejuvenating Aurora"
		"citadel_ability_nikuman_quip"			"รักษาตัวเอง และเพื่อนร่วมทีม"
		"citadel_ability_nikuman_desc"			"ขณะร่าย <span class=\"highlight\">ฟื้นฟูในระยะเวลา</span> ให้แก่คุณ และเพื่อนร่วมทีม"
		"citadel_ability_nikuman/modifier_nikuman"	"Rejuvenating Aurora"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/วิ"
		"citadel_ability_nikuman_t1_desc"			"รับ <span class=\"highlight\">+{s:MovementSpeedBonus}ม/วิ โบนัสเคลื่อนที่</span> เป็นเวลา {s:MovementSpeedBonusDuration}วิ ถ้าร่ายจบ\nใช้ผลเทียร์ 3"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">เคลื่อนที่ปกติ</span> ได้รับการรักษาเพิ่มเติม<span class=\"highlight\">+{s:HealMaxHealthPercent}% ของพลังชีวิต</span> ต่อวินาที"
		"HealMaxHealthPercent_label"				"Max Health Restored"
		"HealMaxHealthPercent_postfix"			"%/วิ"
		"HealingPerSecond_label"					"จำนวนฟื้นฟู"
		"HealingPerSecond_postfix"				"/วิ"
		"ShareWithFriendsRadius_label"			"รัศมีการรักษา"
		"ShareWithFriendsRadius_postfix"			"ม"
		"modifier_nikuman_techshield"				"เกราะเวทย์"
		//"modifier_nikuman_buff"					"+อัตรายิง"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"ระยะเวลา อัตรายิง"
		"FireRatePerSecondDuration_postfix"			"วิ"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						"m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Binding Word"
		"ability_warden_lock_down_quip"			"Curse your target, rooting them if they don't escape"
		"ability_warden_lock_down_desc"			"สาปศัตรูฮีโร่ หากพวกเขาไม่เคลื่อนที่ออกจากตำแหน่งเดิมภายใน <span class=\"highlight\">เวลาหลบหนี</span>, เป้าหมายจะถูก <span class=\"highlight\">ดาเมจ</span> และตรึง<span class=\"highlight\">ไม่ให้เคลื่อนที่</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} ทำดาเมจ <span class=\"highlight\">กระสุนเพิ่ม +{s:BulletArmorReduction}% </span> กับศัตรูที่ถูกตรึง เป็นเวลา<span class=\"highlight\">{s:BulletArmorReductionDuration}วิ</span>"
		"StaminaReduction_label"					"หลอดแกร่งลดลง"

		"EscapeRange_label"						"รัศมีหลบหนี"
		"EscapeRange_postfix"						"ม"
		"EscapeTime_label"						"เวลาหลบหนี"
		"EscapeTime_postfix"						"วิ"
		"modifier_warden_lockdown_debuff"			"Binding Word"
		"modifier_warden_lockdown_debuff_hint"	"Leave area to escape binding"
		"modifier_warden_lockdown_root"			"Binding Word"

		"ability_warden_high_alert"				"Willpower"
		"ability_warden_high_alert_quip"			"ได้รับเกราะเวทย์ และความเร็วการเคลื่อนที่"
		"ability_warden_high_alert_desc"			"ได้รับ <span class=\"highlight\">เกราะเวทย์</span> และ<span class=\"highlight\">โบนัส เคลื่อนที่</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> พลังเกราะเวทย์ และเพิ่มตาม พลังเวทย์"
		"MoveSpeedBonusPct_label"					"ความเร็วเคลื่อนที่"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"พลังเกราะเวทย์"

		"modifier_warden_high_alert"				"Willpower"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Alchemical Flask"
		"ability_warden_crowd_control_quip"		"ทำดาเมจ และดีบัฟ ศัตรูใกล้เคียง"
		"ability_warden_crowd_control_desc"	    "ขว้างขวด ที่ทำ <span class=\"highlight\">ดาเมจ, ช้าลง,</span> ลด <span class=\"highlight\">ดาเมจอาวุธ</span> และ <span class=\"highlight\">stamina</span> ของศัตรูที่โดน"
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> คูลดาวน์ และทำให้ <span class=\"highlight\">{s:FireRateSlow}%</span> อัตรายิง ช้าลง"
		"MoveSpeedSlowPct_label"					"เคลื่อนที่ช้าลง"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"ดาเมจอาวุธ"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Alchemical Flask"

		"ability_warden_riot_protocol"			"Last Stand"
		"ability_warden_riot_protocol_quip"		"สร้างพัลส์ ที่ขโมยพลังชีวิตจากศัตรู"
		"ability_warden_riot_protocol_desc"		"หลังจากชาร์จเป็นเวลา {s:AbilityCastDelay}วิ, <span class=\"highlight\">สร้างพัลส์ที่ทำดาเมจใส่ศัตรู และฟื้นฟู</span> จากความเสียหายที่ทำได้"
		"modifier_warden_riot_protocol"			"Last Stand"
		"modifier_warden_riot_protocol_enemy_debuff"	"Slowed"
		"HealthStealPctHero_label"				"ดูดเลือด ฮีโร่"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"ดูดเลือด ไม่ใช่ฮีโร่"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"ความถี่ พัลส์"
		"PulseInterval_postfix"					"วิ"
		"PulseDPS_label"							"DPS"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"Pulse Radius"
		"PulseRadius_postfix"						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Wrecking Ball"
		"ability_wrecking_ball_quip"			"Throw a ball of scrap that stuns enemies"
		"ability_wrecking_ball_desc"			"Create a large ball of scrap that can be thrown, <span class=\"highlight\">damaging and stunning</span> anything it hits. The ball takes time to create and you move slower while carrying it."
		"WreckingBallDamage_label"			"Damage"
		"WreckingBallPickupTime_label"		"Create Time"
		"WreckingBallPickupTime_postfix"		"s"
		"MoveSpeedLimit_label"				"Move Speed"
		"MoveSpeedLimit_postfix"				"m/s"
		"modifier_wrecking_ball_auto_throw"	"Wrecking Ball"
		"hint_throw_wrecking_ball"			"Throw Ball"

		"ability_wrecker_salvage"				"Consume"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Stuns</span> an enemy trooper or NPC, <span class=\"highlight\">damaging</span> them while held. A successful kill provides a <span class=\"highlight\">fire rate</span> bonus, and restores a <span class=\"highlight\">Bio Blast</span> charge.  This bonus stacks independently"
		"ability_wrecker_salvage_quip"		"Consume an enemy trooper or neutral"
		"FireRateBuffDuration_label"			"Bonus Duration"
		"FireRateBuffDuration_postfix"		"s"
		"SalvageBonus_FireRate_label"			"Fire Rate per bonus"
		"SalvageBonus_Health_label"			"Healing"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} health</span> restored per kill."
		"SalvageDuration_label"				"Max Duration"
		"SalvageDuration_postfix"				"s"

		"modifier_wrecker_salvage_buff"		"Fire Rate Increased"

		"ability_scrap_blast"					"Bio Blast"
		"ability_scrap_blast_desc"			"Shoots out a blast of consumed remains, <span class=\"highlight\">damaging</span> and <span class=\"highlight\">slowing</span> enemies. Multiple hits increase the slow."
		"ability_scrap_blast_quip"			"Shoot a blast of bio mass"
		"EnemyMoveSlow_label"					"Enemy Slow per hit"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Enemy Slow Duration"
		"EnemyMoveSlowDuration_postfix"		"s"
		"ScrapDamage_label"					"Damage"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Slowed"

		"ability_wrecker_ultimate"			"Magnetic Flux"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Grabs</span> any enemy looked at by Wrecker, putting them in <span class=\"highlight\">stasis</span> and holding them overhead. <span class=\"highlight\">Stuns</span>, and <span class=\"highlight\">damages</span> all captured enemies when finished. Any grabbed NPCs are <span class=\"highlight\">salvaged</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker is <span class=\"highlight\">Invulnerable</span> during use"

		"wrecker_ultimate_grab_debuff"		"Stasis"

		"ability_wrecker_teleport"			"Astral Walk"
		"ability_wrecker_teleport_desc"		"Launch a <span class=\"highlight\">flying shadow copy of yourself that you control</span>, <span class=\"highlight\">teleporting</span> your original body to wherever it lands. The teleport explosion <span class=\"highlight\">slows enemies and deals damage</span> based on how long you were flying."
		"ability_wrecker_teleport_quip"		"Launch a flying illusion of yourself, teleporting your real body where the illusion lands"
		"DamagePerSecondFlown_label"			"Damage per second flown"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grapple"
		"citadel_ability_lash_quip"				"Use your whip to pull yourself to an enemy"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">ดึงตัวคุณเองผ่านอากาศ</span> ไปยังเป้าหมาย. การใช้ Grapple รีเซ็ตจำนวน <span class=\"highlight\">การกระโดด และพุ่ง</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> ระยะการร่าย และ<span class=\"highlight\">+{s:WeaponDamageBonus}</span> ดาเมจอาวุธ เป็นระยะเวลา {s:WeaponDamageBonusDuration}วิ"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span>โบนัส อัตรายิง ไปยังอาวุธ"
		"LashDamage_label"						"Grapple Damage"
		"WeaponFireRateBonus_label"				"อัตรายิง"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"ความเร็วกระโดด"
		"JumpVelocity_postfix"					"ม/ว"
		"lash_grapple_buff"						"ดาเมจ อาวุธ"
		"WeaponDamageBonusDuration_label"			"ระยะเวลา"
		"WeaponDamageBonusDuration_postfix"		"ว"

		"citadel_ability_lash_down_strike"			"Ground Strike"
		"citadel_ability_lash_down_strike_quip"		"ทุ่มลงพื้น ทำความเสียหายให้กับศัตรู"
		"citadel_ability_lash_down_strike_desc"		"กระทืบลงบนพื้น <span class=\"highlight\">ทำดาเมจใส่ศัตรู</span> ที่อยู่ตรงหน้าคุณ หากคุณใช้ Ground Strike ขณะอยู่ในอากาศ คุณจะพุ่งลงไปที่พื้นอย่างรวดเร็ว ความเสียหายจะน้อยลงหลังจาก 25 เมตร"
		"StompDamagePerMeterPrimary_label"					"ดาเมจ ต่อ เมตร"
		"citadel_ability_lash_down_strike_t2_desc"	"ศัตรูที่ถูกโจมตีจะ <span class=\"highlight\">ลอยไปในอากาศ</span> และช้าลง<span class=\"highlight\">{s:EnemySlowPct}%</span> เป็นระยะเวลา <span class=\"highlight\">{s:SlowDuration}วิ</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">ดาเมจ ต่อเมตร</span> +110% ขยายขอบเขต"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Slowed"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"Flog"
		"ability_lash_flog_quip"				"ดูดพลังชีวิตจากเป้าหมายที่อยู่ข้างหน้าคุณ"
		"ability_lash_flog_desc"				"โจมตีศัตรูด้วยแส้ของคุณ <span class=\"highlight\">ขโมย พลังชีวิต</span> จากเป้าหมาย"
		"ability_lash_flog_t1_desc"				"เพิ่ม<span class=\"highlight\">{s:EnemySlowPct}%</span> เคลื่อนที่ช้า เป็นระยะเวลา {s:EnemySlowDuration}วิ"
		"ability_lash_flog_t3_desc"				"+{s:Damage} ดาเมจอาวุธ และทำให้ {s:FireRateSlow}% อัตรายิง ช้าลง"
		"HealPctVsHeroes_label"					"ฟื้นฟู vs ฮีโร่"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"ฟื้นฟู vs ไม่ใช่ฮีโร่"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"สถานะ ช้า"
		"EnemySlowDuration_postfix"				"ว"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"องศาโจมตี"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Flog"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"Explosion Damage"

		"citadel_ability_lash_ultimate"			"Death Slam"
		"citadel_ability_lash_ultimate_quip"		"ยกศัตรูขึ้นแล้วทุ่มพวกเขาลงบนพื้น"
		"citadel_ability_lash_ultimate_desc"		"ล็อกไปที่ศัตรู เพื่อเชื่อมต่อแส้ หลังจากการชาร์จเต็มที่ ศัตรูที่เชื่อมต่อจะ <span class=\"highlight\">ยก และมึนงง</span> หลังจากนั้นทุ่มลงพื้น ศัตรูใด ๆ ที่อยู่ในพื้นที่ตกจะได้รับ <span class=\"highlight\">ดาเมจ และทำให้ช้าลง</span>. <br>กด [{s:iv_attack}] เพื่อทุ่มเป้าหมายก่อนเวลาร่าย ศัตรูที่อยู่นอกระยะขณะเวลาการจับ จะไม่ถูกดึงดูด"
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Death Slam"
		"citadel_ability_lash_ultimate_debuff"	"เคลื่อนที่ช้าลง"

		"ImpactRadius_label"						"รัศมีจุดปะทะ"
		"ImpactRadius_postfix"					"ม"
		"LashUltimateChargeTime_label"			"ดีเลย์การล็อก"
		"LashUltimateChargeTime_postfix"			"วิ"
		"ThrowDistance_label"						"ระยะทุ่ม สูงสุด"
		"ThrowDistance_postfix"					"ม"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Freezing"
		"ability_icepath/modifier_icepath"		"Ice Path"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Frost Grenade"
		"ability_ice_grenade_quip"			"ทำดาเมจใส่ศัตรู และช้าลง"

		"ability_ice_grenade_desc"			"ขว้างระเบิด ที่จะระเบิดเป็นกลุ่มเมฆน้ำแข็ง <span class=\"highlight\">ทำดาเมจ</span> และ<span class=\"highlight\">ชะลอ</span> ศัตรู"
		"ability_ice_grenade_t2_desc"		"ระเบิด <span class=\"highlight\">ฟื้นฟู {s:HealAmount} HP</span> กับเป้าหมายพันธมิตร เพิ่มตามพลังเวทย์"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Ice Grenade Slow"

		"ability_icebeam"					"Arctic Beam"
		"ability_icebeam_quip"				"สร้างเอฟเฟกต์การเคลื่อนที่ช้าลง และสามารถปลดอาวุธได้"
		"ability_icebeam_desc"				"ยิงพลังงานน้ำแข็งออกไปข้างหน้าคุณ ทำ<span class=\"highlight\">ดาเมจเป้าหมาย</span> และการ<span class=\"highlight\">เคลื่อนที่ และอัตรายิง ช้าลง</span> ส่งผลกับตามระยะเวลาโดน คุณจะเคลื่อนที่ลดลงขณะใช้ลำแสง ลำแสงนี้ยังสามารถเก็บวิญญาณได้ด้วย"
		"ability_icebeam_t3_desc"			"ยิง<span class=\"highlight\">{s:BeamSplitCount} ลำแสงเพิ่มเติม</span> ไปยังศัตรูระยะ {s:BeamSplit}ม ของเป้าหมายล่าสุด ที่โดน"
		"modifier_citadel_kelvin_frozen"	"Frozen"
		"ability_icebeam/modifier_slow"		"Arctic Beam Slow"
		"MaxSlowPercent_label"				"ช้า สูงสุด"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"สถานะช้า"
		"MaxSlowTime_postfix"					"วิ"
		"modifier_citadel_disarmed_icebeam"	"Weapon Frozen"
		"IceBeamBuildupProcDuration_label"	"สถานะคงอยู่"
		"IceBeamBuildupProcDuration_postfix"	"วิ"
		"modifier_icebeam_stacking_slow"		"Arctic Beam"
		"BeamSplit_label"						"ระยะลำแสงเพิ่มเติม"
		"BeamSplit_postfix"					"ม"

		"ability_icepath"					"Ice Path"
		"ability_icepath_quip"				"เคลื่อนที่ด้วยความเร็วทางน้ำแข็งลอยตัว"
		"ability_icepath_desc"				"{s:hero_name} สร้าง <span class=\"highlight\">เส้นทาง</span> น้ำแข็งที่เพิ่มโบนัสความเร็วให้กับเขา และพันธมิตร Kelvin ได้รับ {s:SlowResistancePercent}% ต้านทานสถานะช้า ระหว่างใช้งาน. ศัตรูสามารถเดินบนทางน้ำแข็งได้ <br>กด [{s:key_innate_1}] / [{s:key_duck}] เพื่อเคลื่อนที่ขึ้น หรือลงได้ ขณะอยู่บนเส้นทางน้ำแข็ง."
		"ability_icepath_t3_desc"			"ขณะใช้งาน ได้รับ +{s:BonusSpiritMeter} พลังเวทย์ ต่อเมตร ที่ทางน้ำแข็งถูกสร้าง. สูงสุด {s:BonusSpiritMax} พลังเวทย์"
		"SprintSpeedBonus_label"				"ความเร็ววิ่ง"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"ม/วิ"
		"IcePathAuraDuration_label"			"ระยะเวลาทางน้ำแข็ง"
		"IcePathAuraDuration_postfix"			"วิ"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"เส้นทางกว้าง"
		"IcePathShardRadius_postfix"			"ม"
		"BonusTechDamagePercent_label"		"โบนัส พลังเวทย์"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Ice Path"

		"ability_ice_dome"				"Frozen Shelter"
		"ability_ice_dome_quip"			"สร้างโดมรักษาที่ไม่สามารถทะลุผ่านได้"
